department,internal_id,last_sold,name,price,properties,quantity,tags,upc
WINE,,2020-02-09 00:00:00,Kenwood Pinot Noir 750ml Domestic,17.11,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,010986002813
WINE,,2020-03-18 00:00:00,Kenwood Sav Blanc 750ml Domestic,12.83,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,010986006026
WINE,,2020-04-25 00:00:00,Kenwood Chard 750ml Domestic,11.76,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,010986007634
WINE,,2020-03-24 00:00:00,Macon Villages Joseph Drouhin,16.04,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,012086312014
WINE,,2020-02-17 00:00:00,Gentlemans Collection Red Blen 750ml Domestic,12.83,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,012354001466
WINE,,2020-04-24 00:00:00,Shiraz 19 Crimes,10.69,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,012354001848
WINE,,2020-04-11 00:00:00,Dr. Hans VonMuller Riesling Au 750ml Domestic,13.9,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,015643241321
WINE,,2020-05-06 00:00:00,Rose with Grapefruit 750ml Import,10.69,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,015643422850
WINE,,2020-04-10 00:00:00,Rose with Blood Orange 750ml Import,10.69,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,015643559792
WINE,,2020-04-22 00:00:00,P Noir Oregon terrebonne,14.97,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,015643566950
WINE,,2020-05-19 00:00:00,Rose Little Sheep,11.76,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,015643607554
LIQUOR,,2020-05-16 00:00:00,Rose's Sweetened Lime Juice 12 oz Mixer,4.35,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,01660433
LIQUOR,,2020-05-02 00:00:00,Rose's Grenadine 12 oz Mixer,4.35,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,01660530
BEER,,2020-05-09 00:00:00,Platinum 12pk cans Bud Light,16.99,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,018200209949
BEER,,2020-05-19 00:00:00,natty single natty single,2.14,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,018200250132
BEER,,2020-05-08 00:00:00,Bud Light Seltzer 25oz Bud Light,3.21,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,"duplicate_sku,high_margin",018200260636
BEER,,2020-05-08 00:00:00,Bud Light Seltzer 25oz Bud Light,3.21,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,"duplicate_sku,high_margin",018200260636
Soda,,2020-05-19 00:00:00,Pink Lemonade Minute Maid,2.03,"{""department"": ""Soda"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,025000058868
TOBACCO,,2020-01-25 00:00:00,L&M 50c OFF,9.4,"{""department"": ""TOBACCO"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,"duplicate_sku,low_margin",028200179043
TOBACCO,,2020-01-25 00:00:00,L&M 50c OFF,9.4,"{""department"": ""TOBACCO"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,"duplicate_sku,low_margin",028200179043
WINE,,2020-05-02 00:00:00,Josh North Coast Cab Sav 750ml Domestic,18.52,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,031259000046
WINE,,2020-05-12 00:00:00,Josh Family Cab Sav 750ml Domestic,21.39,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,031259000763
WINE,,2020-05-16 00:00:00,Josh Cellars Rose 750ml Domestic,14.16,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,031259001043
WINE,,2020-03-19 00:00:00,Josh North Coast Chard,16.34,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,031259003030
WINE,,2020-05-19 00:00:00,Josh Prosecco Sparkling 750ml Import,13.9,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,031259003726
WINE,,2020-03-15 00:00:00,Cab 375ml Josh,8.55,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,031259004204
WINE,,2020-01-27 00:00:00,Chard Josh,7.48,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,031259004211
WINE,,2020-05-16 00:00:00,Josh Bour Barrel Cab Sav,16.34,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,031259004327
WINE,,2020-03-16 00:00:00,Hob Nob Cab Sav 750ml Import,10.69,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,031259027159
WINE,,2020-02-03 00:00:00,Hob Nob Merlot 750ml Import,10.69,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,031259027166
WINE,,2020-05-19 00:00:00,Pinot Noir HobNob,10.69,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,031259027173
WINE,,2020-02-21 00:00:00,Hob Nob Red Blend 750ml Import,10.69,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,031259045306
WINE,,2020-05-14 00:00:00,Josh Pinot Noir 750ml Domestic,17.11,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,031259046952
WINE,,2020-05-17 00:00:00,Josh Cellar Sav Blanc 750ml Domestic,12.83,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,031259046976
MISC,,2020-05-02 00:00:00,Collins Cherries with Stems 16oz,7.62,"{""department"": ""MISC"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,031439001641
Soda,,2020-05-15 00:00:00,Snickers Candy,1.18,"{""department"": ""Soda"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,040000424314
LIQUOR,,2020-03-27 00:00:00,Four Roses Single Barrel 750ml Whiskey,45.77,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,040063400027
LIQUOR,,2020-04-23 00:00:00,Four Roses Small Batch 750ml Whiskey,33.78,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,040063400317
LIQUOR,,2020-05-06 00:00:00,Four Roses Bourdon 750ml Whiskey,21.79,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,040063400409
BEER,,2020-05-19 00:00:00,Mighty Squirrel Cloud Candy 4 x 16oz,15.25,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,040232502101
BEER,,2020-05-18 00:00:00,Mighty Squirel Mango Lassi 4 x 16oz,17.43,"{""department"": ""BEER"", ""vendor"": ""Atlantic"", ""description"": ""NULL""}",.00000000,low_margin,040232502132
WINE,,2020-05-16 00:00:00,Pinot Noir La Crema,25.06,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,049331002307
LIQUOR,,2020-05-06 00:00:00,Disaronno 750ml Disaronno,32.69,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,050037014501
LIQUOR,,2020-03-28 00:00:00,Disaronno 375ml Disaronna,18.18,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,050037014518
BEER,,2020-03-21 00:00:00,Velvet Moon Mighty Sqi,14.38,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,051497052683
BEER,,2020-04-28 00:00:00,Guavaland Mighty Sqir,19.61,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,051497123390
BEER,,2020-05-19 00:00:00,Mighty Squirrel Dear Bubba 4 x 16oz,15.25,"{""department"": ""BEER"", ""vendor"": ""Atlantic"", ""description"": ""NULL""}",.00000000,low_margin,051497123420
BEER,,2020-05-18 00:00:00,Coors Light 12 x 12oz Can,14.81,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""NULL""}",.00000000,low_margin,071990000486
BEER,,2020-05-17 00:00:00,Blue Moon Belgian 6 x 12oz Glass,10.89,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""NULL""}",.00000000,low_margin,071990095116
BEER,,2020-05-15 00:00:00,Coors Light 6 x 12oz Glass,8.71,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""NULL""}",.00000000,low_margin,071990300050
